Intenção,Sentença
Consultar saldo da conta,Qual o meu saldo
Interagir com a luz ou o ar-condicionado,Ligue a luz
Consultar saldo da conta,Me diga meu saldo
Consultar saldo da conta,Qual o meu saldo?
Interagir com a luz ou o ar-condicionado,está muito claro
Obter informações relativas ao clima,vai chover?
Obter informações relativas ao clima,Qual o clima amanhã?
Interagir com a luz ou o ar-condicionado,aumente a temperatura
Obter informações relativas ao clima,Qual a temperatura?
Interagir com a luz ou o ar-condicionado,"Foxbot, apague a luz"
Interagir com a luz ou o ar-condicionado,estou com frio
Obter informações relativas ao clima,vai fazer sol hoje?
Interagir com a luz ou o ar-condicionado,Desligue a luz
Interagir com a luz ou o ar-condicionado,Acenda a luz
Interagir com a luz ou o ar-condicionado,FoxBot Bom Dia (liga as luzes)
Interagir com a luz ou o ar-condicionado,deixe o ambiente mais quente
Interagir com a luz ou o ar-condicionado,"Foxbot, apaga a luz aí"
Interagir com a luz ou o ar-condicionado,diminua a temperatura
Interagir com a luz ou o ar-condicionado,Ligar Luz
Consultar saldo da conta,quanto estou devendo no banco
Obter informações relativas ao clima,"Foxbot, vai tá quente hoje?"
Interagir com a luz ou o ar-condicionado,Qual a temperatura do ar condicionado?
Interagir com a luz ou o ar-condicionado,desligue todos os dispositivos
Consultar saldo da conta,FoxBot quanto tem na minha conta?
Obter informações relativas ao clima,Vai fazer frio hoje?
Consultar saldo da conta,saldo
Obter informações relativas ao clima,qual a previsão do tempo?
Consultar saldo da conta,Quanto dinheiro tenho em minha conta?
Consultar saldo da conta,"Foxbot, qual é o meu saldo"
Consultar saldo da conta,extrato
Consultar saldo da conta,quanto dinheiro eu tenho
Consultar saldo da conta,qual era o meu saldo ontem?
Obter informações relativas ao clima,vai chover?
Consultar saldo da conta,FoxBot saldo da conta
Obter informações relativas ao clima,Está chovendo?
Obter informações relativas ao clima,Qual a previsão do tempo para hoje?
Obter informações relativas ao clima,Devo usar um casaco?
Consultar saldo da conta,"Foxbot, quanto tenho na conta?"
Interagir com a luz ou o ar-condicionado,quantos graus está o ar condicionado?
Interagir com a luz ou o ar-condicionado,ligue a luz
Obter informações relativas ao clima,FoxBot esta calor?
Obter informações relativas ao clima,está nublado hoje
Interagir com a luz ou o ar-condicionado,Acenda a luz
Interagir com a luz ou o ar-condicionado,Está muito quente/frio
Obter informações relativas ao clima,Devo usar uma regata?
Obter informações relativas ao clima,preciso levar um guarda-chuva?
Interagir com a luz ou o ar-condicionado,Tempo estimado até minha casa
Interagir com a luz ou o ar-condicionado,Diminua a temperatura
Obter informações relativas ao clima,vai chover
Obter informações relativas ao clima,qual a temperatura máxima para a semana?
Obter informações relativas ao clima,FoxBot preciso de um guarda-chuva
Obter informações relativas ao clima,"Foxbot, devo levar capa de chuva?"
Obter informações relativas ao clima,Preciso de um guarda chuva hoje?
Consultar saldo da conta,Quantos reais tenho em minha conta?
Interagir com a luz ou o ar-condicionado,Qual é a temperatura do quarto?
Consultar saldo da conta,Consigo comprar uma televisão nova?
Consultar saldo da conta,Qual meu saldo bancário?
Interagir com a luz ou o ar-condicionado,está muito escuro
Obter informações relativas ao clima,qual a temperatura mínima para a semana?
Obter informações relativas ao clima,Vai chover?
Obter informações relativas ao clima,"Foxbot, vai nevar hoje?"
Interagir com a luz ou o ar-condicionado,+ luz
Obter informações relativas ao clima,Amanhã vai fazer calor?
Interagir com a luz ou o ar-condicionado,Preço do ethereum
Interagir com a luz ou o ar-condicionado,- luz
Obter informações relativas ao clima,Como estará o clima na segunda/terça/outro dia da semana?
Interagir com a luz ou o ar-condicionado,Está escuro em
Interagir com a luz ou o ar-condicionado,Aumente a temperatura do ar condicionado para 22 graus
Obter informações relativas ao clima,Vai fazer sol hoje?
Interagir com a luz ou o ar-condicionado,desligar luz
Obter informações relativas ao clima,qual é a intensidade da luz
Obter informações relativas ao clima,preciso levar um casaco?
Interagir com a luz ou o ar-condicionado,apague a luz daqui a meia hora
Interagir com a luz ou o ar-condicionado,Está escuro aqui
Interagir com a luz ou o ar-condicionado,"Foxbot, desligue o ar, está muito frio "
Interagir com a luz ou o ar-condicionado,diminua a temperatura do ar condicionado em 2 graus
Obter informações relativas ao clima,FoxBot está calor!
Interagir com a luz ou o ar-condicionado,"Foxbot, tô com frio. Desligue o ar."
Interagir com a luz ou o ar-condicionado,Ligar para amigo
Interagir com a luz ou o ar-condicionado,"Foxbot, acordei"
Interagir com a luz ou o ar-condicionado,"Foxbot, estou com calor"
Obter informações relativas ao clima,qual é a chance de chover hoje
Obter informações relativas ao clima,está quente?
Interagir com a luz ou o ar-condicionado,Mude a temperatura do ar para 15 graus
Obter informações relativas ao clima,FoxBot está frio aqui dentro
Obter informações relativas ao clima,está frio?
Obter informações relativas ao clima,Quanto graus está lá fora?
Interagir com a luz ou o ar-condicionado,"Foxbot, dá uma segurada na potência do ar aí"
Consultar saldo da conta,Quanto dinheiro tenho?
Obter informações relativas ao clima,Qual o clima de hoje?
Consultar saldo da conta,Quando é o fechamento pagamento da fatura do cartão
Interagir com a luz ou o ar-condicionado,Foxbot estou passando mal de calor
Consultar saldo da conta,Quanto eu dinheiro tenho?
Consultar saldo da conta,"Foxbot, quanta grana eu tenho?"
Consultar saldo da conta,FoxBot quanto posso gastar?
Interagir com a luz ou o ar-condicionado,esta muito quente
Consultar saldo da conta,Minha conta bancária está vazia?
Consultar saldo da conta,Minha conta está negativa?
Consultar saldo da conta,"Foxbot, diz aí quanto dinheiro eu tenho"
Interagir com a luz ou o ar-condicionado,"Foxbot, lumus"
Interagir com a luz ou o ar-condicionado,desligue o arcondicionado em 3 horas
Interagir com a luz ou o ar-condicionado,Minha internet caiu
Interagir com a luz ou o ar-condicionado,temperatura minima do ac
Interagir com a luz ou o ar-condicionado,FoxBot tenho medo do escuro
Interagir com a luz ou o ar-condicionado,Diminua a temperatura
Consultar saldo da conta,"Foxbot, estou negativado?"
Consultar saldo da conta,qunato tenho de din?
Obter informações relativas ao clima,FoxBot posso ir pra praia no fim de semana?
Interagir com a luz ou o ar-condicionado,"Foxbot, ligar tudo"
Interagir com a luz ou o ar-condicionado,Aumente a temperatura
Interagir com a luz ou o ar-condicionado,ligue o refrigerador de ambiente
Consultar saldo da conta,qual é $ na conta?
Obter informações relativas ao clima,"Foxbot, piscina hoje?"
Interagir com a luz ou o ar-condicionado,FoxBot esta frio aqui dentro
Obter informações relativas ao clima,como esta o aquecimento global
Obter informações relativas ao clima,"Foxbot, rola um piscininha hoje?"
Consultar saldo da conta,quantos kinderovos eu posso comprar com o meu saldo
Consultar saldo da conta,"Foxbot, quanto ainda posso gastar?"
Obter informações relativas ao clima,qual será o clima de terça feira que vem
Interagir com a luz ou o ar-condicionado,Aumente o ar
Consultar saldo da conta,qual é o meu maior custo atualmente
Interagir com a luz ou o ar-condicionado,Diminua o ar
Consultar saldo da conta,"Foxbot, quanto dinheiro tenho pra gastar?"
Obter informações relativas ao clima,qual é o clima da próxima quinta feira?
Consultar saldo da conta,Tamo rico?
Interagir com a luz ou o ar-condicionado,to com frio
Interagir com a luz ou o ar-condicionado,Ligar a luz
Interagir com a luz ou o ar-condicionado,to suando muito!
Consultar saldo da conta,saldo
Consultar saldo da conta,quero ir ao restaurante
Consultar saldo da conta,quero comprar um carro
Obter informações relativas ao clima,posso usar camiseta amanha?
